POS: 3
UN1: 80
UN2: 45

# UNKNOWN ACHUNK
ACHUNK: 345, (500,  90,  30,  40), ( 20, 128)

# STATIC ACHUNKS
ACHUNK:  50, (  0,   0,   8,  32), ( 51, 370)
ACHUNK: 120, (  0,   0, 256,  32), (171, 408)

# GLYPH ACHUNKS (16)
ACHUNK:  85, (  0,   0,  34,  64), ( 67, 354)
ACHUNK:  90, ( 34,   0,  65,  64), ( 98, 354)
ACHUNK:  95, ( 65,   0,  98,  64), (129, 354)
ACHUNK: 100, ( 98,   0, 119,  64), (162, 354)
ACHUNK: 105, (119,   0, 142,  64), (183, 354)
ACHUNK: 110, (142,   0, 178,  64), (206, 354)
ACHUNK: 120, (178,   0, 213,  64), (252, 354)
ACHUNK: 125, (213,   0, 246,  64), (287, 354)
ACHUNK: 135, (246,   0, 284,  64), (330, 354)
ACHUNK: 140, (284,   0, 317,  64), (368, 354)
ACHUNK: 145, (317,   0, 329,  64), (401, 354)
ACHUNK: 150, (329,   0, 352,  64), (413, 354)
ACHUNK: 155, (352,   0, 384,  64), (436, 354)
ACHUNK: 160, (384,   0, 415,  64), (468, 354)
ACHUNK: 165, (415,   0, 436,  64), (499, 354)
ACHUNK: 170, (436,   0, 436,  64), (520, 354)

COLOR0: #C8BE8C
COLOR1: #FFFF64
